,damage_grade
48504,2
48505,2
48506,2
48507,3
48508,3
48509,2
48510,3
48511,2
48512,3
48513,3
48514,3
48515,2
48516,3
48517,1
48518,3
48519,3
48520,2
48521,3
48522,3
48523,1
48524,3
48525,2
48526,3
48527,1
48528,3
48529,2
48530,3
48531,3
48532,2
48533,2
48534,3
48535,1
48536,3
48537,1
48538,1
48539,3
48540,2
48541,2
48542,3
48543,1
48544,3
48545,2
48546,1
48547,3
48548,2
48549,1
48550,3
48551,3
48552,1
48553,3
48554,2
48555,1
48556,3
48557,2
48558,3
48559,3
48560,3
48561,2
48562,1
48563,3
48564,1
48565,3
48566,2
48567,3
48568,2
48569,3
48570,3
48571,3
48572,3
48573,3
48574,1
48575,3
48576,3
48577,2
48578,3
48579,1
48580,3
48581,3
48582,3
48583,3
48584,1
48585,3
48586,3
48587,2
48588,1
48589,3
48590,2
48591,1
48592,2
48593,3
48594,1
48595,1
48596,3
48597,3
48598,3
48599,1
48600,3
48601,2
48602,2
48603,3
48604,2
48605,2
48606,2
48607,3
48608,2
48609,3
48610,3
48611,3
48612,2
48613,2
48614,3
48615,3
48616,2
48617,1
48618,3
48619,3
48620,1
48621,1
48622,3
48623,2
48624,3
48625,3
48626,3
48627,2
48628,2
48629,2
48630,2
48631,2
48632,3
48633,3
48634,3
48635,3
48636,3
48637,3
48638,3
48639,3
48640,3
48641,3
48642,3
48643,3
48644,3
48645,3
48646,3
48647,1
48648,1
48649,3
48650,3
48651,2
48652,1
48653,3
48654,1
48655,2
48656,1
48657,3
48658,3
48659,2
48660,1
48661,3
48662,3
48663,3
48664,2
48665,3
48666,2
48667,3
48668,3
48669,1
48670,2
48671,3
48672,1
48673,3
48674,3
48675,3
48676,3
48677,1
48678,3
48679,3
48680,3
48681,1
48682,2
48683,2
48684,2
48685,3
48686,1
48687,2
48688,2
48689,2
48690,2
48691,2
48692,3
48693,1
48694,1
48695,3
48696,2
48697,2
48698,3
48699,1
48700,3
48701,1
48702,2
48703,2
48704,1
48705,3
48706,2
48707,3
48708,3
48709,3
48710,3
48711,1
48712,3
48713,2
48714,3
48715,3
48716,3
48717,3
48718,3
48719,2
48720,1
48721,3
48722,3
48723,2
48724,2
48725,2
48726,1
48727,3
48728,1
48729,3
48730,3
48731,3
48732,3
48733,3
48734,1
48735,2
48736,1
48737,2
48738,3
48739,3
48740,2
48741,3
48742,2
48743,3
48744,2
48745,2
48746,3
48747,2
48748,1
48749,1
48750,1
48751,1
48752,1
48753,1
48754,2
48755,3
48756,2
48757,3
48758,2
48759,2
48760,2
48761,2
48762,2
48763,2
48764,3
48765,3
48766,1
48767,3
48768,3
48769,2
48770,3
48771,1
48772,2
48773,3
48774,2
48775,3
48776,1
48777,3
48778,3
48779,3
48780,3
48781,3
48782,3
48783,2
48784,1
48785,3
48786,3
48787,3
48788,3
48789,1
48790,1
48791,1
48792,3
48793,2
48794,1
48795,2
48796,3
48797,3
48798,3
48799,1
48800,2
48801,2
48802,3
48803,2
48804,1
48805,3
48806,3
48807,2
48808,2
48809,2
48810,3
48811,2
48812,3
48813,2
48814,3
48815,2
48816,3
48817,2
48818,3
48819,2
48820,2
48821,3
48822,2
48823,3
48824,3
48825,2
48826,3
48827,1
48828,2
48829,3
48830,3
48831,3
48832,2
48833,2
48834,3
48835,2
48836,3
48837,3
48838,3
48839,1
48840,2
48841,3
48842,2
48843,2
48844,2
48845,1
48846,1
48847,1
48848,3
48849,3
48850,3
48851,2
48852,2
48853,2
48854,2
48855,3
48856,1
48857,2
48858,1
48859,2
48860,3
48861,3
48862,3
48863,3
48864,1
48865,3
48866,1
48867,3
48868,3
48869,3
48870,1
48871,2
48872,2
48873,2
48874,2
48875,3
48876,3
48877,2
48878,2
48879,2
48880,2
48881,2
48882,2
48883,2
48884,3
48885,1
48886,3
48887,1
48888,2
48889,2
48890,2
48891,1
48892,3
48893,3
48894,1
48895,1
48896,3
48897,1
48898,3
48899,3
48900,3
48901,3
48902,3
48903,3
48904,2
48905,1
48906,2
48907,3
48908,2
48909,1
48910,3
48911,2
48912,3
48913,2
48914,2
48915,3
48916,2
48917,2
48918,3
48919,2
48920,3
48921,3
48922,3
48923,1
48924,3
48925,1
48926,1
48927,3
48928,3
48929,2
48930,1
48931,1
48932,3
48933,1
48934,3
48935,1
48936,2
48937,3
48938,3
48939,2
48940,3
48941,2
48942,2
48943,3
48944,1
48945,2
48946,3
48947,3
48948,1
48949,3
48950,2
48951,3
48952,2
48953,3
48954,2
48955,1
48956,3
48957,3
48958,3
48959,1
48960,3
48961,3
48962,2
48963,2
48964,2
48965,2
48966,1
48967,3
48968,3
48969,3
48970,2
48971,3
48972,3
48973,2
48974,2
48975,2
48976,2
48977,2
48978,1
48979,3
48980,2
48981,3
48982,3
48983,2
48984,3
48985,2
48986,1
48987,2
48988,3
48989,3
48990,3
48991,2
48992,2
48993,1
48994,2
48995,3
48996,3
48997,2
48998,2
48999,2
49000,3
49001,3
49002,3
49003,3
49004,2
49005,2
49006,2
49007,1
49008,1
49009,3
49010,3
49011,2
49012,3
49013,2
49014,3
49015,3
49016,2
49017,2
49018,2
49019,2
49020,2
49021,2
49022,3
49023,3
49024,3
49025,3
49026,3
49027,1
49028,3
49029,3
49030,1
49031,2
49032,1
49033,3
49034,3
49035,2
49036,1
49037,3
49038,2
49039,3
49040,2
49041,3
49042,1
49043,1
49044,2
49045,3
49046,3
49047,3
49048,1
49049,3
49050,3
49051,3
49052,1
49053,3
49054,3
49055,1
49056,2
49057,1
49058,2
49059,3
49060,3
49061,2
49062,2
49063,3
49064,2
49065,3
49066,2
49067,3
49068,2
49069,3
49070,2
49071,3
49072,2
49073,3
49074,3
49075,2
49076,3
49077,2
49078,1
49079,1
49080,2
49081,3
49082,2
49083,3
49084,2
49085,3
49086,3
49087,2
49088,3
49089,1
49090,3
49091,1
49092,2
49093,3
49094,2
49095,3
49096,1
49097,2
49098,1
49099,2
49100,1
49101,2
49102,3
49103,2
49104,3
49105,3
49106,2
49107,3
49108,3
49109,3
49110,2
49111,2
49112,2
49113,1
49114,3
49115,3
49116,3
49117,2
49118,3
49119,1
49120,3
49121,2
49122,3
49123,3
49124,3
49125,3
49126,2
49127,3
49128,3
49129,3
49130,3
49131,3
49132,2
49133,1
49134,3
49135,3
49136,1
49137,3
49138,3
49139,3
49140,3
49141,2
49142,3
49143,3
49144,3
49145,2
49146,1
49147,3
49148,3
49149,2
49150,3
49151,3
49152,3
49153,2
49154,2
49155,1
49156,1
49157,2
49158,1
49159,2
49160,3
49161,3
49162,1
49163,3
49164,1
49165,2
49166,2
49167,3
49168,1
49169,3
49170,2
49171,1
49172,3
49173,3
49174,3
49175,3
49176,3
49177,2
49178,3
49179,2
49180,3
49181,2
49182,2
49183,2
49184,1
49185,2
49186,2
49187,3
49188,2
49189,3
49190,3
49191,1
49192,3
49193,3
49194,2
49195,2
49196,3
49197,2
49198,3
49199,3
49200,2
49201,2
49202,1
49203,3
49204,3
49205,3
49206,2
49207,1
49208,2
49209,2
49210,2
49211,2
49212,3
49213,3
49214,3
49215,2
49216,3
49217,2
49218,1
49219,2
49220,2
49221,2
49222,1
49223,1
49224,2
49225,2
49226,3
49227,3
49228,1
49229,3
49230,3
49231,3
49232,2
49233,2
49234,3
49235,2
49236,3
49237,3
49238,3
49239,2
49240,1
49241,1
49242,3
49243,3
49244,3
49245,1
49246,2
49247,3
49248,3
49249,3
49250,2
49251,3
49252,3
49253,3
49254,1
49255,3
49256,3
49257,3
49258,2
49259,2
49260,3
49261,3
49262,3
49263,2
49264,2
49265,3
49266,3
49267,2
49268,2
49269,1
49270,2
49271,3
49272,2
49273,3
49274,2
49275,1
49276,1
49277,3
49278,1
49279,3
49280,2
49281,1
49282,3
49283,3
49284,3
49285,2
49286,3
49287,3
49288,2
49289,1
49290,2
49291,3
49292,3
49293,3
49294,2
49295,2
49296,3
49297,2
49298,3
49299,1
49300,2
49301,2
49302,2
49303,3
49304,1
49305,3
49306,2
49307,1
49308,3
49309,2
49310,2
49311,1
49312,2
49313,1
49314,2
49315,1
49316,3
49317,1
49318,2
49319,2
49320,3
49321,3
49322,3
49323,3
49324,2
49325,1
49326,3
49327,2
49328,3
49329,2
49330,3
49331,1
49332,2
49333,3
49334,3
49335,2
49336,2
49337,2
49338,3
49339,3
49340,3
49341,3
49342,3
49343,3
49344,3
49345,3
49346,2
49347,3
49348,3
49349,3
49350,3
49351,3
49352,3
49353,2
49354,3
49355,1
49356,3
49357,2
49358,3
49359,1
49360,3
49361,3
49362,2
49363,2
49364,2
49365,3
49366,3
49367,2
49368,2
49369,3
49370,3
49371,3
49372,1
49373,2
49374,3
49375,1
49376,2
49377,3
49378,3
49379,2
49380,1
49381,3
49382,3
49383,1
49384,1
49385,2
49386,3
49387,1
49388,3
49389,3
49390,3
49391,3
49392,3
49393,3
49394,3
49395,2
49396,3
49397,1
49398,3
49399,3
49400,3
49401,2
49402,1
49403,3
49404,2
49405,3
49406,1
49407,2
49408,1
49409,2
49410,1
49411,2
49412,2
49413,2
49414,2
49415,2
49416,3
49417,2
49418,3
49419,2
49420,1
49421,3
49422,3
49423,3
49424,3
49425,1
49426,3
49427,2
49428,3
49429,3
49430,2
49431,1
49432,3
49433,3
49434,2
49435,2
49436,2
49437,3
49438,1
49439,3
49440,3
49441,3
49442,1
49443,3
49444,2
49445,2
49446,3
49447,2
49448,1
49449,3
49450,2
49451,1
49452,2
49453,3
49454,2
49455,3
49456,1
49457,3
49458,2
49459,2
49460,3
49461,1
49462,3
49463,3
49464,3
49465,2
49466,3
49467,3
49468,2
49469,3
49470,1
49471,3
49472,3
49473,3
49474,3
49475,2
49476,2
49477,3
49478,2
49479,3
49480,3
49481,2
49482,3
49483,2
49484,3
49485,3
49486,2
49487,2
49488,2
49489,3
49490,3
49491,2
49492,2
49493,3
49494,3
49495,3
49496,2
49497,1
49498,2
49499,2
49500,2
49501,3
49502,1
49503,1
49504,2
49505,2
49506,3
49507,3
49508,3
49509,1
49510,2
49511,3
49512,3
49513,3
49514,1
49515,3
49516,1
49517,3
49518,3
49519,3
49520,2
49521,3
49522,2
49523,1
49524,2
49525,2
49526,3
49527,2
49528,3
49529,3
49530,3
49531,3
49532,1
49533,1
49534,1
49535,2
49536,3
49537,3
49538,2
49539,1
49540,1
49541,2
49542,1
49543,3
49544,1
49545,1
49546,3
49547,3
49548,1
49549,2
49550,2
49551,3
49552,3
49553,3
49554,3
49555,3
49556,3
49557,3
49558,1
49559,2
49560,3
49561,3
49562,3
49563,3
49564,3
49565,3
49566,2
49567,3
49568,2
49569,2
49570,3
49571,2
49572,3
49573,3
49574,3
49575,1
49576,2
49577,2
49578,3
49579,2
49580,3
49581,2
49582,1
49583,1
49584,3
49585,1
49586,1
49587,3
49588,2
49589,1
49590,2
49591,2
49592,3
49593,2
49594,3
49595,3
49596,3
49597,1
49598,2
49599,2
49600,2
49601,3
49602,3
49603,3
49604,3
49605,2
49606,2
49607,1
49608,3
49609,2
49610,3
49611,3
49612,2
49613,3
49614,2
49615,3
49616,3
49617,1
49618,3
49619,2
49620,3
49621,2
49622,1
49623,3
49624,2
49625,3
49626,3
49627,3
49628,2
49629,2
49630,2
49631,1
49632,3
49633,3
49634,3
49635,2
49636,2
49637,3
49638,3
49639,3
49640,3
49641,3
49642,1
49643,2
49644,2
49645,3
49646,3
49647,2
49648,3
49649,2
49650,3
49651,3
49652,2
49653,1
49654,3
49655,2
49656,3
49657,2
49658,2
49659,2
49660,2
49661,2
49662,2
49663,1
49664,3
49665,3
49666,2
49667,3
49668,3
49669,1
49670,3
49671,2
49672,2
49673,3
49674,3
49675,2
49676,3
49677,2
49678,1
49679,2
49680,2
49681,3
49682,3
49683,1
49684,1
49685,3
49686,3
49687,3
49688,2
49689,3
49690,3
49691,2
49692,2
49693,1
49694,3
49695,1
49696,2
49697,2
49698,3
49699,3
49700,3
49701,1
49702,1
49703,2
49704,1
49705,2
49706,3
49707,2
49708,2
49709,3
49710,1
49711,3
49712,2
49713,1
49714,3
49715,3
49716,3
49717,3
49718,3
49719,2
49720,3
49721,3
49722,3
49723,3
49724,3
49725,1
49726,2
49727,2
49728,2
49729,3
49730,1
49731,3
49732,3
49733,3
49734,3
49735,1
49736,3
49737,2
49738,2
49739,3
49740,3
49741,3
49742,2
49743,2
49744,2
49745,2
49746,2
49747,2
49748,3
49749,3
49750,1
49751,3
49752,2
49753,2
49754,2
49755,2
49756,3
49757,3
49758,2
49759,2
49760,2
49761,2
49762,2
49763,1
49764,2
49765,2
49766,2
49767,3
49768,2
49769,3
49770,1
49771,1
49772,3
49773,2
49774,2
49775,1
49776,1
49777,1
49778,3
49779,3
49780,3
49781,2
49782,3
49783,2
49784,3
49785,3
49786,1
49787,2
49788,1
49789,2
49790,3
49791,1
49792,2
49793,3
49794,2
49795,2
49796,3
49797,3
49798,1
49799,2
49800,3
49801,1
49802,1
49803,3
49804,3
49805,2
49806,2
49807,3
49808,2
49809,3
49810,3
49811,1
49812,2
49813,2
49814,2
49815,2
49816,2
49817,1
49818,2
49819,3
49820,2
49821,2
49822,3
49823,3
49824,1
49825,3
49826,2
49827,2
49828,1
49829,3
49830,2
49831,3
49832,1
49833,3
49834,3
49835,2
49836,3
49837,1
49838,3
49839,3
49840,3
49841,1
49842,3
49843,3
49844,1
49845,1
49846,3
49847,3
49848,3
49849,3
49850,2
49851,3
49852,3
49853,3
49854,3
49855,2
49856,3
49857,3
49858,3
49859,1
49860,2
49861,3
49862,1
49863,2
49864,3
49865,2
49866,3
49867,3
49868,1
49869,2
49870,2
49871,2
49872,2
49873,3
49874,2
49875,2
49876,2
49877,3
49878,3
49879,3
49880,3
49881,3
49882,3
49883,3
49884,1
49885,2
49886,3
49887,1
49888,1
49889,3
49890,2
49891,3
49892,1
49893,3
49894,3
49895,3
49896,2
49897,2
49898,3
49899,3
49900,2
49901,2
49902,3
49903,1
49904,3
49905,3
49906,3
49907,3
49908,3
49909,1
49910,2
49911,1
49912,2
49913,1
49914,2
49915,1
49916,3
49917,2
49918,3
49919,3
49920,3
49921,3
49922,3
49923,3
49924,2
49925,3
49926,3
49927,2
49928,2
49929,3
49930,2
49931,3
49932,3
49933,3
49934,3
49935,3
49936,3
49937,3
49938,3
49939,3
49940,2
49941,3
49942,3
49943,3
49944,2
49945,1
49946,1
49947,2
49948,1
49949,2
49950,2
49951,3
49952,2
49953,3
49954,3
49955,3
49956,2
49957,1
49958,3
49959,3
49960,3
49961,3
49962,3
49963,3
49964,1
49965,3
49966,3
49967,2
49968,3
49969,2
49970,2
49971,1
49972,2
49973,2
49974,3
49975,3
49976,3
49977,3
49978,1
49979,3
49980,1
49981,1
49982,2
49983,1
49984,2
49985,3
49986,3
49987,3
49988,2
49989,3
49990,3
49991,2
49992,1
49993,1
49994,3
49995,3
49996,3
49997,2
49998,3
49999,3
50000,3
50001,2
50002,3
50003,3
50004,2
50005,2
50006,3
50007,1
50008,3
50009,1
50010,3
50011,2
50012,3
50013,3
50014,1
50015,3
50016,3
50017,1
50018,3
50019,3
50020,3
50021,2
50022,1
50023,2
50024,2
50025,2
50026,3
50027,2
50028,3
50029,2
50030,2
50031,2
50032,3
50033,3
50034,3
50035,2
50036,2
50037,3
50038,1
50039,3
50040,3
50041,3
50042,3
50043,2
50044,2
50045,3
50046,2
50047,3
50048,3
50049,2
50050,3
50051,3
50052,3
50053,3
50054,2
50055,1
50056,2
50057,1
50058,2
50059,2
50060,3
50061,2
50062,3
50063,3
50064,2
50065,2
50066,3
50067,3
50068,3
50069,3
50070,2
50071,2
50072,2
50073,3
50074,2
50075,3
50076,1
50077,3
50078,3
50079,3
50080,1
50081,3
50082,3
50083,2
50084,2
50085,1
50086,1
50087,2
50088,3
50089,3
50090,2
50091,3
50092,1
50093,3
50094,2
50095,1
50096,2
50097,2
50098,2
50099,2
50100,3
50101,2
50102,3
50103,3
50104,2
50105,3
50106,3
50107,3
50108,1
50109,2
50110,1
50111,3
50112,3
50113,3
50114,1
50115,3
50116,1
50117,3
50118,3
50119,3
50120,3
50121,3
50122,2
50123,3
50124,2
50125,3
50126,3
50127,3
50128,1
50129,1
50130,3
50131,3
50132,3
50133,3
50134,3
50135,1
50136,1
50137,3
50138,3
50139,1
50140,2
50141,2
50142,3
50143,3
50144,2
50145,3
50146,3
50147,2
50148,3
50149,2
50150,3
50151,3
50152,3
50153,3
50154,2
50155,1
50156,3
50157,2
50158,3
50159,3
50160,3
50161,3
50162,2
50163,3
50164,2
50165,3
50166,3
50167,2
50168,1
50169,2
50170,1
50171,1
50172,2
50173,1
50174,3
50175,3
50176,3
50177,1
50178,3
50179,3
50180,3
50181,2
50182,3
50183,1
50184,3
50185,3
50186,3
50187,2
50188,2
50189,3
50190,3
50191,3
50192,3
50193,3
50194,3
50195,3
50196,1
50197,2
50198,3
50199,3
50200,1
50201,3
50202,3
50203,3
50204,2
50205,3
50206,3
50207,1
50208,3
50209,2
50210,3
50211,2
50212,3
50213,2
50214,3
50215,2
50216,3
50217,3
50218,2
50219,3
50220,2
50221,3
50222,3
50223,2
50224,2
50225,3
50226,1
50227,2
50228,2
50229,3
50230,3
50231,2
50232,2
50233,3
50234,3
50235,3
50236,2
50237,2
50238,3
50239,3
50240,3
50241,1
50242,1
50243,3
50244,3
50245,3
50246,3
50247,1
50248,3
50249,3
50250,3
50251,2
50252,2
50253,3
50254,2
50255,3
50256,1
50257,3
50258,2
50259,3
50260,3
50261,3
50262,3
50263,2
50264,3
50265,3
50266,3
50267,2
50268,2
50269,2
50270,1
50271,2
50272,2
50273,3
50274,3
50275,3
50276,3
50277,3
50278,3
50279,3
50280,3
50281,2
50282,3
50283,3
50284,1
50285,3
50286,1
50287,2
50288,3
50289,3
50290,3
50291,3
50292,3
50293,3
50294,3
50295,3
50296,3
50297,1
50298,1
50299,3
50300,1
50301,3
50302,3
50303,3
50304,2
50305,3
50306,3
50307,3
50308,3
50309,1
50310,2
50311,3
50312,3
50313,2
50314,3
50315,2
50316,3
50317,3
50318,2
50319,2
50320,2
50321,2
50322,1
50323,2
50324,2
50325,3
50326,1
50327,3
50328,3
50329,1
50330,2
50331,2
50332,2
50333,2
50334,2
50335,1
50336,3
50337,2
50338,1
50339,2
50340,3
50341,2
50342,2
50343,1
50344,1
50345,1
50346,3
50347,3
50348,1
50349,3
50350,3
50351,3
50352,1
50353,3
50354,2
50355,3
50356,1
50357,3
50358,3
50359,3
50360,3
50361,2
50362,1
50363,3
50364,2
50365,2
50366,3
50367,3
50368,1
50369,1
50370,3
50371,2
50372,2
50373,3
50374,3
50375,3
50376,3
50377,1
50378,1
50379,1
50380,3
50381,3
50382,3
50383,3
50384,3
50385,2
50386,2
50387,2
50388,2
50389,3
50390,2
50391,3
50392,3
50393,2
50394,2
50395,3
50396,2
50397,2
50398,3
50399,3
50400,2
50401,2
50402,1
50403,2
50404,3
50405,2
50406,3
50407,1
50408,3
50409,3
50410,2
50411,3
50412,2
50413,2
50414,3
50415,3
50416,1
50417,3
50418,2
50419,2
50420,2
50421,2
50422,1
50423,2
50424,2
50425,3
50426,2
50427,3
50428,3
50429,2
50430,3
50431,3
50432,2
50433,2
50434,3
50435,3
50436,2
50437,2
50438,3
50439,2
50440,2
50441,2
50442,2
50443,2
50444,3
50445,2
50446,1
50447,2
50448,2
50449,3
50450,1
50451,1
50452,2
50453,3
50454,3
50455,3
50456,3
50457,3
50458,3
50459,2
50460,2
50461,3
50462,3
50463,2
50464,2
50465,3
50466,3
50467,2
50468,1
50469,2
50470,3
50471,3
50472,1
50473,3
50474,2
50475,1
50476,1
50477,3
50478,1
50479,3
50480,2
50481,1
50482,2
50483,3
50484,3
50485,1
50486,3
50487,3
50488,1
50489,3
50490,2
50491,3
50492,3
50493,3
50494,1
50495,2
50496,1
50497,2
50498,2
50499,3
50500,1
50501,3
50502,3
50503,2
50504,2
50505,3
50506,3
50507,1
50508,3
50509,2
50510,2
50511,3
50512,1
50513,3
50514,3
50515,3
50516,3
50517,1
50518,2
50519,3
50520,2
50521,3
50522,1
50523,3
50524,2
50525,3
50526,2
50527,1
50528,3
50529,3
50530,2
50531,2
50532,3
50533,3
50534,1
50535,2
50536,3
50537,1
50538,2
50539,2
50540,3
50541,2
50542,1
50543,3
50544,2
50545,1
50546,2
50547,2
50548,1
50549,1
50550,2
50551,2
50552,3
50553,3
50554,1
50555,3
50556,2
50557,1
50558,3
50559,3
50560,3
50561,3
50562,2
50563,3
50564,3
50565,2
50566,3
50567,3
50568,1
50569,3
50570,2
50571,1
50572,2
50573,1
50574,2
50575,1
50576,3
50577,1
50578,2
50579,3
50580,3
50581,3
50582,2
50583,1
50584,2
50585,3
50586,1
50587,3
50588,2
50589,3
50590,1
50591,1
50592,2
50593,3
50594,3
50595,3
50596,1
50597,1
50598,1
50599,1
50600,2
50601,3
50602,2
50603,1
50604,1
50605,2
50606,3
50607,1
50608,2
50609,3
50610,2
50611,3
50612,3
50613,3
50614,2
50615,3
50616,2
50617,3
50618,1
50619,3
50620,3
50621,1
50622,2
50623,3
50624,2
50625,1
50626,2
50627,3
50628,2
50629,2
50630,3
50631,3
50632,1
50633,3
50634,3
50635,3
50636,3
50637,2
50638,1
50639,2
50640,3
50641,3
50642,3
50643,2
50644,3
50645,2
50646,2
50647,2
50648,3
50649,3
50650,3
50651,3
50652,2
50653,1
50654,2
50655,3
50656,3
50657,2
50658,2
50659,2
50660,3
50661,2
50662,3
50663,1
50664,2
50665,3
50666,2
50667,3
50668,1
50669,3
50670,3
50671,3
50672,3
50673,3
50674,2
50675,3
50676,3
50677,3
50678,2
50679,2
50680,3
50681,3
50682,3
50683,1
50684,3
50685,3
50686,3
50687,3
50688,3
50689,3
50690,3
50691,3
50692,3
50693,3
50694,3
50695,3
50696,3
50697,3
50698,1
50699,2
50700,1
50701,3
50702,3
50703,1
50704,3
50705,2
50706,3
50707,2
50708,2
50709,3
50710,2
50711,3
50712,3
50713,1
50714,2
50715,3
50716,2
50717,1
50718,1
50719,3
50720,2
50721,2
50722,2
50723,3
50724,1
50725,2
50726,2
50727,2
50728,1
50729,3
50730,2
50731,2
50732,2
50733,2
50734,2
50735,2
50736,2
50737,3
50738,3
50739,2
50740,3
50741,3
50742,2
50743,3
50744,3
50745,2
50746,3
50747,3
50748,2
50749,1
50750,3
50751,3
50752,2
50753,1
50754,3
50755,3
50756,3
50757,3
50758,2
50759,2
50760,3
50761,3
50762,2
50763,3
50764,3
50765,3
50766,2
50767,3
50768,2
50769,2
50770,1
50771,2
50772,3
50773,3
50774,3
50775,3
50776,2
50777,2
50778,2
50779,3
50780,3
50781,3
50782,3
50783,3
50784,2
50785,2
50786,2
50787,3
50788,2
50789,3
50790,3
50791,3
50792,3
50793,3
50794,1
50795,3
50796,2
50797,3
50798,3
50799,3
50800,2
50801,3
50802,2
50803,2
50804,3
50805,2
50806,2
50807,3
50808,3
50809,3
50810,2
50811,3
50812,3
50813,3
50814,3
50815,2
50816,2
50817,2
50818,3
50819,3
50820,1
50821,3
50822,3
50823,3
50824,3
50825,2
50826,2
50827,3
50828,1
50829,3
50830,3
50831,3
50832,3
50833,1
50834,2
50835,3
50836,1
50837,1
50838,2
50839,3
50840,3
50841,3
50842,2
50843,3
50844,3
50845,2
50846,3
50847,3
50848,2
50849,2
50850,2
50851,3
50852,3
50853,2
50854,1
50855,2
50856,3
50857,1
50858,3
50859,1
50860,3
50861,3
50862,2
50863,3
50864,1
50865,2
50866,1
50867,3
50868,2
50869,2
50870,3
50871,2
50872,2
50873,3
50874,3
50875,3
50876,2
50877,3
50878,2
50879,1
50880,3
50881,3
50882,2
50883,2
50884,3
50885,2
50886,1
50887,2
50888,1
50889,2
50890,2
50891,3
50892,3
50893,1
50894,3
50895,1
50896,2
50897,2
50898,3
50899,2
50900,2
50901,2
50902,3
50903,2
50904,3
50905,3
50906,2
50907,2
50908,3
50909,1
50910,2
50911,3
50912,3
50913,1
50914,3
50915,3
50916,1
50917,3
50918,3
50919,2
50920,3
50921,2
50922,2
50923,2
50924,2
50925,3
50926,3
50927,2
50928,2
50929,3
50930,2
50931,2
50932,3
50933,3
50934,1
50935,3
50936,1
50937,3
50938,3
50939,3
50940,3
50941,1
50942,1
50943,2
50944,3
50945,3
50946,2
50947,2
50948,3
50949,2
50950,1
50951,3
50952,2
50953,2
50954,2
50955,1
50956,3
50957,1
50958,3
50959,3
50960,2
50961,3
50962,1
50963,2
50964,3
50965,2
50966,3
50967,3
50968,2
50969,1
50970,3
50971,1
50972,2
50973,1
50974,3
50975,3
50976,3
50977,3
50978,2
50979,1
50980,2
50981,3
50982,1
50983,3
50984,2
50985,3
50986,3
50987,1
50988,3
50989,1
50990,3
50991,2
50992,3
50993,3
50994,1
50995,3
50996,3
50997,3
50998,2
50999,1
51000,3
51001,3
51002,3
51003,1
51004,3
51005,3
51006,3
51007,1
51008,1
51009,1
51010,3
51011,3
51012,2
51013,3
51014,2
51015,1
51016,3
51017,2
51018,2
51019,3
51020,3
51021,2
51022,3
51023,2
51024,3
51025,3
51026,2
51027,1
51028,2
51029,3
51030,3
51031,2
51032,2
51033,3
51034,2
51035,3
51036,3
51037,3
51038,1
51039,2
51040,1
51041,3
51042,3
51043,2
51044,2
51045,2
51046,2
51047,3
51048,3
51049,2
51050,3
51051,3
51052,2
51053,3
51054,3
51055,3
51056,3
51057,3
51058,3
51059,3
51060,3
51061,3
51062,1
51063,3
51064,3
51065,2
51066,2
51067,2
51068,1
51069,3
51070,2
51071,3
51072,2
51073,1
51074,3
51075,2
51076,3
51077,1
51078,2
51079,2
51080,3
51081,1
51082,2
51083,3
51084,3
51085,1
51086,2
51087,2
51088,2
51089,3
51090,3
51091,3
51092,3
51093,3
51094,2
51095,3
51096,1
51097,3
51098,2
51099,2
51100,3
51101,3
51102,1
51103,3
51104,3
51105,3
51106,2
51107,1
51108,2
51109,3
51110,3
51111,1
51112,2
51113,2
51114,2
51115,3
51116,2
51117,3
51118,2
51119,3
51120,1
51121,3
51122,3
51123,2
51124,1
51125,2
51126,2
51127,1
51128,1
51129,2
51130,2
51131,2
51132,3
51133,3
51134,3
51135,3
51136,1
51137,1
51138,3
51139,3
51140,1
51141,3
51142,2
51143,2
51144,3
51145,1
51146,3
51147,3
51148,2
51149,2
51150,3
51151,3
51152,3
51153,2
51154,2
51155,1
51156,3
51157,3
51158,1
51159,1
51160,2
51161,2
51162,3
51163,3
51164,2
51165,3
51166,2
51167,3
51168,3
51169,3
51170,3
51171,1
51172,2
51173,2
51174,2
51175,3
51176,3
51177,3
51178,3
51179,3
51180,3
51181,3
51182,3
51183,1
51184,1
51185,2
51186,1
51187,3
51188,3
51189,3
51190,2
51191,3
51192,3
51193,2
51194,2
51195,3
51196,2
51197,2
51198,2
51199,3
51200,2
51201,1
51202,3
51203,2
51204,1
51205,3
51206,3
51207,3
51208,3
51209,2
51210,3
51211,3
51212,3
51213,2
51214,2
51215,3
51216,1
51217,1
51218,3
51219,3
51220,3
51221,3
51222,3
51223,2
51224,3
51225,3
51226,2
51227,3
51228,1
51229,3
51230,2
51231,2
51232,3
51233,3
51234,3
51235,1
51236,3
51237,3
51238,2
51239,2
51240,2
51241,1
51242,3
51243,3
51244,2
51245,2
51246,2
51247,1
51248,3
51249,3
51250,3
51251,2
51252,3
51253,3
51254,2
51255,3
51256,2
51257,1
51258,1
51259,2
51260,2
51261,1
51262,2
51263,2
51264,2
51265,3
51266,2
51267,2
51268,3
51269,3
51270,3
51271,2
51272,2
51273,3
51274,3
51275,3
51276,2
51277,3
51278,1
51279,2
51280,3
51281,2
51282,1
51283,3
51284,2
51285,3
51286,3
51287,2
51288,2
51289,1
51290,3
51291,3
51292,2
51293,3
51294,2
51295,3
51296,3
51297,3
51298,2
51299,3
51300,3
51301,2
